tweet_id,date,social_context,user_name,real_name,user_link,user_img,user_verified,text,has_more_text,photos,videos,is_pinned,is_retweet,is_reply,replies,retweets,likes,views,quoted_tweet
1663662275088064512,2023-05-30T21:42:50.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Niestety przegrywamy pojedynek z @AliorBank_Team i póki co mamy wynik 0-2 w superweeku

Jutro podejmujemy @exeed_poland

#ultraliga",False,['https://pbs.twimg.com/media/FxaEBdjXsAAbXQQ?format=jpg&name=small'],,False,False,False,,,6,357,
1663628951170822145,2023-05-30T19:30:25.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Ale walka przy kurczakach
A @Ephekles ledwo uszedł z życiem

#ultraliga",False,,,False,False,False,,,,273,
1663626656278364161,2023-05-30T19:21:18.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Było blisko na tym topie, ale dzięki temu @sawyorlol zgarnia First Blood'a

#ultraliga",False,,,False,False,False,,,2,260,
1663625499044724737,2023-05-30T19:16:42.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Oj @Grzybek_ nie będzie miał łatwej linii tym Ornnem

#ultraliga",False,,,False,False,False,,,6,293,
1663602148251254784,2023-05-30T17:43:55.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Gratulujemy zwycięzcom

#GramyDlaOnkologii",False,,,False,False,False,,,,261,"{'date': '2023-05-30T17:40:42.000Z', 'user_name': '@esportpomaga', 'real_name': 'Esport Pomaga', 'user_verified': True, 'text': 'ZWYCIĘZCĄ TURNIEJU #GramyDlaOnkologii ZOSTAJĄ Blazing Parrots!!! \n\nMirage 16-11\nNuke 16-11\n\nGGWP!', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1663557034720243718,2023-05-30T14:44:39.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Już o 21 zagramy kolejny mecz w 10 Sezonie @ultraliga przeciwko @AliorBank_Team

Pomimo wczorajszej porażki nie załamujemy się i będziemy walczyć o pierwszy punkt w Superweeku

Widzimy się na @PolsatGames

#ultraliga",False,['https://pbs.twimg.com/media/FxYkTmnaMAEjnnm?format=jpg&name=small'],,False,False,False,,2,11,385,
1663285225793769474,2023-05-29T20:44:34.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Niestety przegrywamy nasz pierwszy mecz w 10 Sezonie @ultraliga

GG @illuminaRGaming",False,,,False,False,False,,,10,385,
1663271973781159943,2023-05-29T19:51:55.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pierwsze zabójstwa dla @waenalol i @sawyorlol w naszych barwach

#ultraliga",False,,,False,False,False,,,5,370,
1663267807964872707,2023-05-29T19:35:22.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,190,
1663267691434524673,2023-05-29T19:34:54.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pierwszy drafcik za nami

Wbijajcie na transmisję, link poniżej

#ultraliga",False,,,False,False,False,,,2,401,
1662129324495888384,2023-05-26T16:11:26.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pomimo ciężkiej sytuacji w meczu @FylliCSGO robi 3 fragi dzięki czemu wygrywamy rundę

Wbijajcie kibicować nam w PGE Mistrzowskiej Dywizji @PLEleague przeciwko @SNG_Esports",False,,,False,False,False,,,3,434,
1662121020550008832,2023-05-26T15:38:26.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,138,
1662120938324779008,2023-05-26T15:38:07.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Niestety przegrywamy mapę Mirage wynikiem 3-16 przeciwko @SNG_Esports w PGE Mistrzowskiej Dywizji @PLEleague

Po przerwie wbijajcie kibicować, gramy Overpassa",False,,,False,False,False,,,,322,
1662088559765929984,2023-05-26T13:29:27.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,187,
1662088473187176448,2023-05-26T13:29:06.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Już dziś o 17 nasz mecz w PGE Mistrzowskiej Dywizji @PLEleague, a zmierzymy się na @SNG_Esports

Link poniżej",False,,,False,False,False,,,,456,"{'date': '2023-05-26T11:34:28.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Piątek, piąteczek, piątunio! \n\n@teamescagaming  @SNG_Esports \n@SNG_Esports  @thunderflashgg \n@pact  @AVEZ_esport \n\n | 17:00\n | http://twitch.tv/ple_gg\n | @LukaszPozyczek & @szeregowyOlaf \n_________\n#PLEgra', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1662061919652524035,2023-05-26T11:43:35.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Kolejny dzień naszych zmagań w PGE Mistrzowskiej Dywizji @PLEleague,False,,,False,False,False,,,,263,"{'date': '2023-05-26T11:34:28.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Piątek, piąteczek, piątunio! \n\n@teamescagaming  @SNG_Esports \n@SNG_Esports  @thunderflashgg \n@pact  @AVEZ_esport \n\n | 17:00\n | http://twitch.tv/ple_gg\n | @LukaszPozyczek & @szeregowyOlaf \n_________\n#PLEgra', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1661851855025061890,2023-05-25T21:48:52.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Remisujemy mecz z @PACT_gg w PGE Mistrzowskiej Dywizji @PLEleague

GG WP!!",False,,,False,False,False,,,4,449,
1661841456405815325,2023-05-25T21:07:33.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Po zremisowanym meczu @FylliCSGO wpada na wywiad do chłopaków z PGE Mistrzowskiej Dywizji @PLEleague,False,,,False,False,False,,,7,481,
1661841334787776542,2023-05-25T21:07:04.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pomimo braku @JERY_csgo wygrywamy mapę Mirage przeciwko @PACT_gg

Jest to też nasza pierwsza wygrana mapa w PGE Mistrzowskiej Dywizji @PLEleague",False,,,False,False,False,,,5,411,
1661841264348635144,2023-05-25T21:06:47.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pomimo braku @JERY_csgo wygrywamy mapę Mirage przeciwko @PACT_gg

Jest to też nasza pierwsza wygrana mapa w PGE Mistrzowskiej Dywizji @PLEleague",False,,,False,False,False,,,7,427,
1661837121970221056,2023-05-25T20:50:19.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,180,
1661836619463139344,2023-05-25T20:48:20.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Piękna pistoletówka w wykonaniu naszej ekipy przeciwko @PACT_gg w PGE Mistrzowskiej Dywizji @PLEleague,False,,,False,False,False,,,4,794,
1661834993918681108,2023-05-25T20:41:52.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,2,185,
1661834730411532290,2023-05-25T20:40:49.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Perfekcyjna runda z naszej strony w PGE Mistrzowskiej Dywizji @PLEleague przeciwko @PACT_gg

Link poniżej",False,,,False,False,False,,,,377,
1661833504710074390,2023-05-25T20:35:57.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Niestety przegrywamy 1 mapę w PGE Mistrzowskiej Dywizji @PLEleague na @PACT_gg

Wbijacie teraz na mapę Mirage",False,,,False,False,False,,,,289,"{'date': '2023-05-25T20:23:32.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': '.@PACT_gg lepsze na pierwszej mapie od @teamescagaming. \n\n: http://twitch.tv/ple_gg\n__________\n#PLEgra', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1661821990838083592,2023-05-25T19:50:12.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,GDZIE ON ***** JEST? @JERY_csgo tęsknimy,False,,,False,False,False,,,5,452,"{'date': '2023-05-25T19:47:42.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'GDZIE JEST @JERY_csgo??? \n_________\n#PLEgra', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1661820954706599936,2023-05-25T19:46:05.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,Link:,False,,,False,False,False,,,,173,
1661820861538500608,2023-05-25T19:45:43.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,".@JERY_csgo skąd masz takie koleżanki?

Tak czy inaczej nasz mecz w PGE Mistrzowskiej Dywizji @PLEleague na mapie Nuke przeciwko @PACT_gg właśnie trwa i zapraszamy do kibicowania",False,,,False,False,False,2,,5,759,
1661786165811326991,2023-05-25T17:27:51.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Już dziś koło 21 nasz kolejny mecz w ramach PGE Dywizji Mistrzowskiej @PLEleague

Zmierzymy się z @PACT_gg

Wpadajcie kibicować link poniżej",False,,,False,False,False,,,4,288,
1661493445561667584,2023-05-24T22:04:41.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Niestety dzisiejszy dzień rozgrywek PGE Dywizji Mistrzowskiej @PLEleague kończymy dwoma porażkami

GG @AVEZ_esport i @GGPClan",False,,,False,False,False,,,10,583,
1661484171020337154,2023-05-24T21:27:49.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,Było blisko,False,,,False,False,False,,,,380,"{'date': '2023-05-24T21:10:55.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Ekipa @teamescagaming dzielnie stawiała opór, ale to @GGPClan wychodzi zwycięsko! \n__________\n#PLEgra', 'has_more_text': False, 'photos': ['https://pbs.twimg.com/media/Fw7C6eDXgAETTSI?format=jpg&name=small'], 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1661465402445103105,2023-05-24T20:13:15.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,Link:,False,,,False,False,False,,,,209,
1661465178947420163,2023-05-24T20:12:21.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,"Niestety przegrywamy Vertigo wynikiem 9-16 na @GGPClan w PGE Mistrzowskiej Dywizji @PLEleague

Po przerwie zapraszamy na kolejną mapę",False,,,False,False,False,,,2,460,
1661456312444637203,2023-05-24T19:37:07.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,Link:,False,,,False,False,False,,,,180,
1661456164322672641,2023-05-24T19:36:32.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,https://pbs.twimg.com/profile_images/1510024507406405632/EvytfE8x_normal.jpg,True,.@ZEMO21k i @frank0hs zdobywają pierwszy punkt dla nas na mapie Vertigo przeciwko @GGPClan w ramach PGE Dywizji Mistrzowskiej @PLEleague,False,,,False,False,False,,,4,788,
1661436932184834049,2023-05-24T18:20:07.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Niestety przegrywamy mapę Overpass przeciw @AVEZ_esport wynikiem 14:16

Po przerwie ciąg dalszy zmagań w  PGE Dywizji Mistrzowskiej @PLEleague",False,,,False,False,False,,,,333,
1661428115929694208,2023-05-24T17:45:05.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link do transmisji:,False,,,False,False,False,,,,210,
1661427991971332113,2023-05-24T17:44:35.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,".@JERY_csgo co granat rzucił to nie mam pytań

Kibicujcie naszym w meczu na @AVEZ_esport w PGE Mistrzowskiej Dywizji @PLEleague",False,,,False,False,False,,,,415,
1661424221291937804,2023-05-24T17:29:36.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Stream:,False,,,False,False,False,,,,188,
1661424029427695638,2023-05-24T17:28:51.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Pierwsza runda na mapie Overpass wygrana

Sprawdzajcie PGE Mistrzowska Dywizja @PLEleague",False,,,False,False,False,,,2,430,
1661312421191884803,2023-05-24T10:05:21.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Już dziś kolejny dzień zmagań w PGE Mistrzowskiej Dywizji @PLEleague,False,,,False,False,False,,,2,482,"{'date': '2023-05-24T10:03:35.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Przed nami 3. dzień rozgrywkowy grupy A, PGE Dywizji Mistrzowskiej! \n\n@PACT_gg  @thunderflashgg \n@teamescagaming  @AVEZ_esport \n@GGPClan  @teamescagaming \n\n | 17:00\n | http://twitch.tv/ple_gg\n | @szeregowyOlaf & @LukaszPozyczek\n_________\n#PLEgra', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1660733098324099072,2023-05-22T19:43:20.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,286,
1660732654537277440,2023-05-22T19:41:34.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,".@thunderflashgg nam spuszcza łomot ale przynajmniej @m4ttiics robi ACE'a i powoli zaczynamy się odbijać

Wbijajcie kibicować naszym w PGE Mistrzowskiej Dywizji @PLEleague",False,,,False,False,False,,,4,741,
1660728815449001989,2023-05-22T19:26:19.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,271,
1660728637325205507,2023-05-22T19:25:36.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Właśnie rozpoczyna się pierwszy mecz naszej nowej ekipy w PGE Mistrzowskiej Dywizji @PLEleague i to jeszcze na starą ekipę

Nie możecie tego przegapić, wbijacie na link poniżej",False,,,False,False,False,,,5,681,"{'date': '2023-05-22T19:18:43.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'W tym meczu wydarzyć może się wszystko! \n\n@teamescagaming  @thunderflashgg \n: http://twitch.tv/ple_gg', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1661383265586929668,2023-05-24T14:46:52.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Już dziś dwa kolejne mecze w ramach PGE Mistrzowskiej Dywizji @PLEleague

Około 19 podejmujemy @AVEZ_esport, a koło 21 @GGPClan

Wbijajcie dziś kibicować",False,,,False,False,False,,,4,422,
1660570418925690885,2023-05-22T08:56:54.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Wbijajcie na http://twitch.tv/ple_gg od 17:00,False,,,False,False,False,,,3,398,
1660570103694409728,2023-05-22T08:55:39.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Taką ekipą zawalczymy w PGE Mistrzowskiej Dywizji @PLEleague!!

Już dziś mecz przeciwko naszym starym grajkom czyli ekipie z @thunderflashgg",False,,,False,False,False,8,,42,2073,
1660547191042187265,2023-05-22T07:24:36.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Kojarzymy,False,,,False,False,False,,,5,686,"{'date': '2023-05-22T06:37:42.000Z', 'user_name': '@Cybersportpl', 'real_name': 'Cybersport.pl', 'user_verified': False, 'text': 'Oto nowi reprezentanci @teamescagaming. Kojarzycie kogoś? \n\n @MaPetCed | #CSGO\n\nhttps://cybersport.pl/344090/esca-z-nowym-skladem-csgo-tym-razem-bez-nazwisk…', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1660275753106169856,2023-05-21T13:26:00.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Kończymy dzisiejszy Media Day #ultraliga

Dziękujemy wszystkim za super weekend w Warszawie!!

Do zobaczenie na antenie @PolsatGames",False,,,False,False,False,,2,23,669,
1660239989312028675,2023-05-21T11:03:53.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Pewnie że się widzimy w #ultraliga!!,False,,,False,False,False,,,11,602,"{'date': '2023-05-21T07:48:56.000Z', 'user_name': '@ultraliga', 'real_name': 'Ultraliga', 'user_verified': True, 'text': 'To właśnie oni zawalczą o mistrzowskie trofeum Ultraligi w sezonie X! \n\n29 maja, 16:40. Widzimy się?', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1660239583605342208,2023-05-21T11:02:17.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Będzie interesująco w PGE Mistrzowskiej Dywizji @PLEleague!!,False,,,False,False,False,,,,363,"{'date': '2023-05-21T10:30:47.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Łysy z PLE zakręcił kulkami i wyszło nam coś takiego. \n\nPowodzenia: @AVEZ_esport, @GGPClan, @thunderflashgg, @teamescagaming, @SNG_Esports, @PACT_gg, @Lodis_LDS, @ungentium, @M1GamingPL, @illuminaRGaming, @AGOesports_, @PGETurowEsport', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1660202327331192837,2023-05-21T08:34:14.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,No i jesteśmy na Media Day'u @ultraliga!!,False,,,False,False,False,2,,74,3814,
1660035348431347712,2023-05-20T21:30:43.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Wylądował, @Ephekles wylądował",False,,,False,False,False,,,16,1161,
1659996290950766599,2023-05-20T18:55:31.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Wpadajcie zaraz kibicować naszym w Zuli,False,,,False,False,False,,,2,510,"{'date': '2023-05-20T18:01:24.000Z', 'user_name': '@_ForsakenGG_', 'real_name': 'Forsaken', 'user_verified': True, 'text': 'Dzisiaj czeka nas kolejne spotkanie w ramach @ZulaClubEu     \n\nJuż o 21:00 zmierzymy się na @teamescagaming \n\nLink do transmisji w komentarzu', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1659931883604418560,2023-05-20T14:39:35.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Głosujcie już teraz!!,False,,,False,False,False,,,3,480,"{'date': '2023-05-20T14:30:51.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': 'Głosowanie już trwa! \n\nWybierz swoją Drużynę Marzeń Monte Snack ALL-STAR PLE! Odwiedź http://allstar.ple.gg i wybierz 5 zawodników, którzy powinni reprezentować naszą drużynę!', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1659849076014186502,2023-05-20T09:10:32.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Siema siemanko,False,,,False,False,False,,,,469,"{'date': '2023-05-19T16:00:03.000Z', 'user_name': '@PLEleague', 'real_name': 'Polska Liga Esportowa', 'user_verified': True, 'text': '.@teamescagaming, młode nicki, które są gotowe podbić PGE Dywizję Mistrzowską!  \n\nSkład: \n- @JERY_csgo \n- @FylliCSGO  \n- @frank0hs\n- @ZEMO21k\n- @m4ttiics  \n- @NiteckiNita (trener)', 'has_more_text': False, 'is_pinned': False, 'is_retweet': False, 'is_reply': False}"
1657435981690163200,2023-05-13T17:21:46.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,Link:,False,,,False,False,False,,,,228,
1657435617922367488,2023-05-13T17:20:19.000Z,,@teamescagaming,Team ESCA Gaming,teamescagaming,,True,"Już tylko parę chwil dzieli nas od naszego pierwszego meczu w @ZulaClubEu przeciwko @IWcats

Wpadajcie na link poniżej",False,,,False,False,False,,,8,550,
